remark --- Deny access to own network interfaces
 sequence 1060 deny ip any 77.241.229.40 0.0.0.3 
 sequence 1070 deny ip any 77.241.229.48 0.0.0.3 
 sequence 1080 deny ip any 77.241.229.56 0.0.0.3 
 sequence 1090 deny ip any 77.241.229.64 0.0.0.3 
 sequence 1100 deny ip any 77.241.229.72 0.0.0.3 
 sequence 1110 deny ip any 77.241.229.80 0.0.0.3 
 sequence 1120 deny ip any 77.241.229.88 0.0.0.3 
 sequence 1130 deny ip any 77.241.229.96 0.0.0.3 
 sequence 1140 deny ip any 77.241.229.104 0.0.0.3 
 sequence 1150 deny ip any 77.241.229.112 0.0.0.3 
 sequence 1160 deny ip any 77.241.229.120 0.0.0.3 
 sequence 1170 deny ip any 77.241.229.128 0.0.0.3 
 sequence 1180 deny ip any 77.241.229.136 0.0.0.3 
 sequence 1190 deny ip any 77.241.229.144 0.0.0.3 
 sequence 1200 deny ip any 77.241.229.152 0.0.0.3 
 sequence 1210 deny ip any 77.241.229.160 0.0.0.3 
 sequence 1220 deny ip any 77.241.229.168 0.0.0.3 
 sequence 1230 deny ip any 77.241.229.176 0.0.0.3 
 sequence 1240 deny ip any 77.241.229.184 0.0.0.3 
 sequence 1250 deny ip any 77.241.229.192 0.0.0.3 
 sequence 1260 deny ip any 77.241.229.200 0.0.0.3 
 sequence 1270 deny ip any 77.241.229.208 0.0.0.3 
 sequence 1280 deny ip any 77.241.229.216 0.0.0.3 
 sequence 1290 deny ip any 77.241.229.224 0.0.0.3 
 sequence 1300 deny ip any 77.241.230.0 0.0.0.249 
 sequence 1310 deny ip any 77.241.230.0 0.0.0.250 
 sequence 1320 deny ip any 77.241.230.0 0.0.0.251 
 sequence 1330 deny ip any 77.241.231.0 0.0.0.3 
 sequence 1340 deny ip any 77.241.231.8 0.0.0.3 
 sequence 1350 deny ip any 77.241.231.16 0.0.0.3 
 sequence 1360 deny ip any 77.241.231.24 0.0.0.3 
 sequence 1370 deny ip any 77.241.231.32 0.0.0.3 
 sequence 1380 deny ip any 77.241.231.44 0.0.0.3 
 sequence 1390 deny ip any 77.241.231.48 0.0.0.3 
 sequence 1400 deny ip any 77.241.231.56 0.0.0.3 
 sequence 1410 deny ip any 77.241.231.64 0.0.0.3 
 sequence 1420 deny ip any 77.241.231.72 0.0.0.3 
 sequence 1430 deny ip any 77.241.231.80 0.0.0.3 
 sequence 1440 deny ip any 77.241.231.88 0.0.0.3 
 sequence 1450 deny ip any 77.241.231.96 0.0.0.3 
 sequence 1460 deny ip any 77.241.231.104 0.0.0.3 
 sequence 1470 deny ip any 77.241.231.112 0.0.0.3 
 sequence 1480 deny ip any 77.241.231.120 0.0.0.3 
 sequence 1490 deny ip any 77.241.231.128 0.0.0.3 
 sequence 1500 deny ip any 77.241.231.136 0.0.0.3 
 sequence 1510 deny ip any 77.241.231.144 0.0.0.3 
 sequence 1520 deny ip any 77.241.231.152 0.0.0.3 
 sequence 1530 deny ip any 77.241.231.160 0.0.0.3 
 sequence 1540 deny ip any 77.241.231.168 0.0.0.3 
 sequence 1550 deny ip any 77.241.231.176 0.0.0.3 
 sequence 1560 deny ip any 77.241.231.188 0.0.0.3 
 sequence 1570 deny ip any 77.241.231.192 0.0.0.3 
 sequence 1580 deny ip any 77.241.231.200 0.0.0.3 
 sequence 1590 deny ip any 77.241.231.208 0.0.0.3 
 sequence 1600 deny ip any 77.241.231.216 0.0.0.3 
 sequence 1610 deny ip any 77.241.231.224 0.0.0.3 
 sequence 1620 deny ip any 77.241.231.232 0.0.0.3 
 sequence 1630 deny ip any 77.241.231.240 0.0.0.3 
 sequence 1640 deny ip any 77.241.231.248 0.0.0.3 
 remark --- 232.28 is afwijkend
 sequence 1650 deny ip any 77.241.232.48 0.0.0.3 
 sequence 1660 deny ip any 77.241.232.64 0.0.0.3 
 sequence 1670 deny ip any 77.241.232.80 0.0.0.3 
 sequence 1680 deny ip any 77.241.232.96 0.0.0.3 
 sequence 1690 deny ip any 77.241.232.140 0.0.0.3 
 sequence 1700 deny ip any 77.241.232.156 0.0.0.3 
 sequence 1710 deny ip any 77.241.232.160 0.0.0.3 
 sequence 1720 deny ip any 77.241.232.176 0.0.0.3 
 sequence 1730 deny ip any 77.241.232.192 0.0.0.3 
 sequence 1740 deny ip any 77.241.232.208 0.0.0.3 
 sequence 1750 deny ip any 77.241.232.224 0.0.0.3 
 sequence 1760 deny ip any 77.241.233.0 0.0.0.3 
 sequence 1770 deny ip any 77.241.233.16 0.0.0.3 
 sequence 1780 deny ip any 77.241.233.24 0.0.0.3 
 sequence 1790 deny ip any 77.241.233.32 0.0.0.3 
 sequence 1800 deny ip any 77.241.233.40 0.0.0.3 
 sequence 1810 deny ip any 77.241.233.48 0.0.0.3 
 sequence 1820 deny ip any 77.241.233.56 0.0.0.3 
 sequence 1830 deny ip any 77.241.233.64 0.0.0.3 
 sequence 1840 deny ip any 77.241.233.72 0.0.0.3 
 sequence 1850 deny ip any 77.241.233.84 0.0.0.3 
 sequence 1860 deny ip any 77.241.233.88 0.0.0.3 
 sequence 1870 deny ip any 77.241.233.96 0.0.0.3 
 sequence 1880 deny ip any 77.241.233.104 0.0.0.3 
 sequence 1890 deny ip any 77.241.233.112 0.0.0.3 
 sequence 1900 deny ip any 77.241.233.120 0.0.0.3 
 sequence 1910 deny ip any 77.241.233.128 0.0.0.3 
 sequence 1920 deny ip any 77.241.233.136 0.0.0.3 
 sequence 1930 deny ip any 77.241.233.144 0.0.0.3 
 sequence 1940 deny ip any 77.241.233.152 0.0.0.3 
 sequence 1950 deny ip any 77.241.233.160 0.0.0.3 
 sequence 1960 deny ip any 77.241.233.168 0.0.0.3 
 sequence 1970 deny ip any 77.241.233.176 0.0.0.3 
 sequence 1980 deny ip any 77.241.233.184 0.0.0.3 
 sequence 1990 deny ip any 77.241.233.192 0.0.0.3 
 sequence 2000 deny ip any 77.241.233.200 0.0.0.3 
 sequence 2010 deny ip any 77.241.233.208 0.0.0.3 
 sequence 2020 deny ip any 77.241.233.216 0.0.0.3 
 sequence 2030 deny ip any 77.241.234.0 0.0.0.249 
 sequence 2040 deny ip any 77.241.234.0 0.0.0.250 
 sequence 2050 deny ip any 77.241.234.0 0.0.0.251 
 sequence 2060 deny ip any 77.241.235.0 0.0.0.3 
 sequence 2070 deny ip any 77.241.235.8 0.0.0.3 
 sequence 2080 deny ip any 77.241.235.16 0.0.0.3 
 sequence 2090 deny ip any 77.241.235.24 0.0.0.3 
 sequence 2100 deny ip any 77.241.235.32 0.0.0.3 
 sequence 2110 deny ip any 77.241.235.40 0.0.0.3 
 sequence 2120 deny ip any 77.241.235.48 0.0.0.3 
 sequence 2130 deny ip any 77.241.235.56 0.0.0.3 
 sequence 2140 deny ip any 77.241.235.64 0.0.0.3 
 sequence 2150 deny ip any 77.241.235.72 0.0.0.3 
 sequence 2160 deny ip any 77.241.235.80 0.0.0.3 
 sequence 2170 deny ip any 77.241.235.88 0.0.0.3 
 sequence 2180 deny ip any 77.241.235.96 0.0.0.3 
 sequence 2190 deny ip any 77.241.235.104 0.0.0.3 
 sequence 2200 deny ip any 77.241.235.112 0.0.0.3 
 sequence 2210 deny ip any 77.241.235.120 0.0.0.3 
 sequence 2220 deny ip any 77.241.235.128 0.0.0.3 
 sequence 2230 deny ip any 77.241.235.136 0.0.0.3 
 sequence 2240 deny ip any 77.241.235.144 0.0.0.3 
 sequence 2250 deny ip any 77.241.235.152 0.0.0.3 
 sequence 2260 deny ip any 77.241.235.160 0.0.0.3 
 sequence 2270 deny ip any 77.241.235.168 0.0.0.3 
 sequence 2280 deny ip any 77.241.235.176 0.0.0.3 
 sequence 2290 deny ip any 77.241.235.184 0.0.0.3 
 sequence 2300 deny ip any 77.241.235.192 0.0.0.3 
 sequence 2310 deny ip any 77.241.235.200 0.0.0.3 
 sequence 2320 deny ip any 77.241.235.208 0.0.0.3 
 sequence 2330 deny ip any 77.241.235.224 0.0.0.3 
 sequence 2340 deny ip any 77.241.236.32 0.0.0.3 
 sequence 2350 deny ip any 77.241.236.40 0.0.0.3 
 sequence 2360 deny ip any 77.241.236.48 0.0.0.3 
 sequence 2370 deny ip any 77.241.236.56 0.0.0.3 
 sequence 2380 deny ip any 77.241.236.64 0.0.0.3 
 sequence 2390 deny ip any 77.241.236.72 0.0.0.3 
 sequence 2400 deny ip any 77.241.236.80 0.0.0.3 
 sequence 2410 deny ip any 77.241.236.88 0.0.0.3 
 sequence 2420 deny ip any 77.241.236.96 0.0.0.3 
 sequence 2430 deny ip any 77.241.236.104 0.0.0.3 
 sequence 2440 deny ip any 77.241.236.112 0.0.0.3 
 sequence 2450 deny ip any 77.241.236.120 0.0.0.3 
 sequence 2460 deny ip any 77.241.236.128 0.0.0.3 
 sequence 2470 deny ip any 77.241.236.136 0.0.0.3 
 sequence 2480 deny ip any 77.241.236.144 0.0.0.3 
 sequence 2490 deny ip any 77.241.236.152 0.0.0.3 
 sequence 2500 deny ip any 77.241.236.160 0.0.0.3 
 sequence 2510 deny ip any 77.241.236.168 0.0.0.3 
 sequence 2520 deny ip any 77.241.236.176 0.0.0.3 
 sequence 2530 deny ip any 77.241.236.184 0.0.0.3 
 sequence 2540 deny ip any 77.241.236.192 0.0.0.3 
 sequence 2550 deny ip any 77.241.236.200 0.0.0.3 
 sequence 2560 deny ip any 77.241.236.208 0.0.0.3 
 sequence 2570 deny ip any 77.241.236.216 0.0.0.3 
 sequence 2580 deny ip any 77.241.236.224 0.0.0.3 
 sequence 2590 deny ip any 77.241.236.232 0.0.0.3 
 sequence 2600 deny ip any 77.241.236.240 0.0.0.3 
 sequence 2610 deny ip any 77.241.236.248 0.0.0.3 
 sequence 2620 deny ip any 77.241.237.0 0.0.0.3 
 sequence 2630 deny ip any 77.241.237.8 0.0.0.3 
 sequence 2640 deny ip any 77.241.237.16 0.0.0.3 
 sequence 2650 deny ip any 77.241.237.24 0.0.0.3 
 sequence 2660 deny ip any 77.241.237.32 0.0.0.3 
 sequence 2670 deny ip any 77.241.237.40 0.0.0.3 
 sequence 2680 deny ip any 77.241.237.48 0.0.0.3 
 sequence 2690 deny ip any 77.241.237.56 0.0.0.3 
 sequence 2700 deny ip any 77.241.237.64 0.0.0.3 
 sequence 2710 deny ip any 77.241.237.72 0.0.0.3 
 sequence 2720 deny ip any 77.241.237.80 0.0.0.3 
 sequence 2730 deny ip any 77.241.237.88 0.0.0.3 
 sequence 2740 deny ip any 77.241.237.96 0.0.0.3 
 sequence 2750 deny ip any 77.241.237.104 0.0.0.3 
 sequence 2760 deny ip any 77.241.237.112 0.0.0.3 
 sequence 2770 deny ip any 77.241.237.120 0.0.0.3 
 sequence 2780 deny ip any 77.241.237.128 0.0.0.3 
 sequence 2790 deny ip any 77.241.237.136 0.0.0.3 
 sequence 2800 deny ip any 77.241.237.144 0.0.0.3 
 sequence 2810 deny ip any 77.241.237.152 0.0.0.3 
 sequence 2820 deny ip any 77.241.237.160 0.0.0.3 
 sequence 2830 deny ip any 77.241.237.168 0.0.0.3 
 sequence 2840 deny ip any 77.241.237.176 0.0.0.3 
 sequence 2850 deny ip any 77.241.237.184 0.0.0.3 
 sequence 2860 deny ip any 77.241.237.192 0.0.0.3 
 sequence 2870 deny ip any 77.241.237.200 0.0.0.3 
 sequence 2880 deny ip any 77.241.237.208 0.0.0.3 
 sequence 2890 deny ip any 77.241.237.216 0.0.0.3 
 sequence 2900 deny ip any 77.241.237.224 0.0.0.3 
 sequence 2910 deny ip any 77.241.237.232 0.0.0.3 
 sequence 2920 deny ip any 77.241.237.240 0.0.0.3 
 sequence 2930 deny ip any 77.241.237.248 0.0.0.3 
 sequence 2940 deny ip any 77.241.238.0 0.0.0.249 
 sequence 2950 deny ip any 77.241.238.0 0.0.0.250 
 sequence 2960 deny ip any 77.241.238.0 0.0.0.251 
 sequence 2970 deny ip any 77.241.239.252 0.0.0.3 
 sequence 2980 deny ip any 89.248.128.0 0.0.1.249 
 sequence 2990 deny ip any 89.248.128.0 0.0.1.250 
 sequence 3000 deny ip any 89.248.128.0 0.0.1.251 
 sequence 3010 deny ip any 89.248.130.0 0.0.1.249 
 sequence 3020 deny ip any 89.248.130.0 0.0.1.250 
 sequence 3030 deny ip any 89.248.130.0 0.0.1.251 
 sequence 3040 deny ip any 89.248.132.0 0.0.0.249 
 sequence 3050 deny ip any 89.248.132.0 0.0.0.250 
 sequence 3060 deny ip any 89.248.132.0 0.0.0.251 
 sequence 3070 deny ip any 89.248.133.8 0.0.0.3 
 sequence 3080 deny ip any 89.248.133.16 0.0.0.3 
 sequence 3090 deny ip any 89.248.133.24 0.0.0.3 
 sequence 3100 deny ip any 89.248.133.32 0.0.0.3 
 sequence 3110 deny ip any 89.248.133.40 0.0.0.3 
 sequence 3120 deny ip any 89.248.133.48 0.0.0.3 
 sequence 3130 deny ip any 89.248.133.56 0.0.0.3 
 sequence 3140 deny ip any 89.248.133.64 0.0.0.3 
 sequence 3150 deny ip any 89.248.133.72 0.0.0.3 
 sequence 3160 deny ip any 89.248.133.80 0.0.0.3 
 sequence 3170 deny ip any 89.248.133.88 0.0.0.3 
 sequence 3180 deny ip any 89.248.133.96 0.0.0.3 
 sequence 3190 deny ip any 89.248.133.104 0.0.0.3 
 sequence 3200 deny ip any 89.248.133.112 0.0.0.3 
 sequence 3210 deny ip any 89.248.133.120 0.0.0.3 
 sequence 3220 deny ip any 89.248.133.128 0.0.0.3 
 sequence 3230 deny ip any 89.248.133.136 0.0.0.3 
 sequence 3240 deny ip any 89.248.133.144 0.0.0.3 
 sequence 3250 deny ip any 89.248.133.152 0.0.0.3 
 sequence 3260 deny ip any 89.248.133.160 0.0.0.3 
 sequence 3270 deny ip any 89.248.133.168 0.0.0.3 
 sequence 3280 deny ip any 89.248.133.176 0.0.0.3 
 sequence 3290 deny ip any 89.248.133.184 0.0.0.3 
 sequence 3300 deny ip any 89.248.133.192 0.0.0.3 
 sequence 3310 deny ip any 89.248.133.200 0.0.0.3 
 sequence 3320 deny ip any 89.248.133.208 0.0.0.3 
 sequence 3330 deny ip any 89.248.133.216 0.0.0.3 
 sequence 3340 deny ip any 89.248.133.224 0.0.0.3 
 sequence 3350 deny ip any 89.248.133.232 0.0.0.3 
 sequence 3360 deny ip any 89.248.133.240 0.0.0.3 
 sequence 3370 deny ip any 89.248.133.248 0.0.0.3 
 sequence 3380 deny ip any 89.248.134.0 0.0.0.241 
 sequence 3390 deny ip any 89.248.134.0 0.0.0.242 
 sequence 3400 deny ip any 89.248.134.0 0.0.0.243 
 sequence 3410 deny ip any 89.248.135.16 0.0.0.3 
 sequence 3420 deny ip any 89.248.135.32 0.0.0.3 
 sequence 3430 deny ip any 89.248.135.48 0.0.0.3 
 sequence 3440 deny ip any 89.248.135.64 0.0.0.3 
 sequence 3450 deny ip any 89.248.135.96 0.0.0.3 
 sequence 3460 deny ip any 89.248.135.128 0.0.0.3 
 sequence 3470 deny ip any 89.248.135.144 0.0.0.3 
 sequence 3480 deny ip any 89.248.135.160 0.0.0.3 
 sequence 3490 deny ip any 89.248.135.176 0.0.0.3 
 sequence 3500 deny ip any 89.248.135.192 0.0.0.3 
 sequence 3510 deny ip any 89.248.135.208 0.0.0.3 
 sequence 3520 deny ip any 89.248.135.224 0.0.0.3 
 sequence 3530 deny ip any 89.248.136.0 0.0.0.3 
 sequence 3540 deny ip any 89.248.136.32 0.0.0.3 
 sequence 3550 deny ip any 89.248.136.64 0.0.0.3 
 sequence 3560 deny ip any 89.248.136.96 0.0.0.3 
 sequence 3570 deny ip any 89.248.136.160 0.0.0.3 
 sequence 3580 deny ip any 89.248.136.192 0.0.0.3 
 sequence 3590 deny ip any 89.248.136.224 0.0.0.3 
 sequence 3600 deny ip any 89.248.137.0 0.0.0.249 
 sequence 3610 deny ip any 89.248.137.0 0.0.0.250 
 sequence 3620 deny ip any 89.248.137.0 0.0.0.251 
 sequence 3630 deny ip any 89.248.138.0 0.0.1.249 
 sequence 3640 deny ip any 89.248.138.0 0.0.1.250 
 sequence 3650 deny ip any 89.248.138.0 0.0.1.251 
 sequence 3660 deny ip any 89.248.140.0 0.0.0.3 
 sequence 3670 deny ip any 89.248.140.64 0.0.0.3 
 sequence 3680 deny ip any 89.248.140.72 0.0.0.3 
 sequence 3690 deny ip any 89.248.140.80 0.0.0.3 
 sequence 3700 deny ip any 89.248.140.88 0.0.0.3 
 sequence 3710 deny ip any 89.248.140.96 0.0.0.3 
 sequence 3720 deny ip any 89.248.140.104 0.0.0.3 
 sequence 3730 deny ip any 89.248.140.112 0.0.0.3 
 sequence 3740 deny ip any 89.248.140.120 0.0.0.3 
 sequence 3750 deny ip any 89.248.140.128 0.0.0.3 
 sequence 3760 deny ip any 89.248.140.136 0.0.0.3 
 sequence 3770 deny ip any 89.248.140.144 0.0.0.3 
 sequence 3780 deny ip any 89.248.140.152 0.0.0.3 
 sequence 3790 deny ip any 89.248.140.160 0.0.0.3 
 sequence 3800 deny ip any 89.248.140.168 0.0.0.3 
 sequence 3810 deny ip any 89.248.140.176 0.0.0.3 
 sequence 3820 deny ip any 89.248.140.184 0.0.0.3 
 sequence 3830 deny ip any 89.248.140.192 0.0.0.3 
 sequence 3840 deny ip any 89.248.140.200 0.0.0.3 
 sequence 3850 deny ip any 89.248.140.208 0.0.0.3 
 sequence 3860 deny ip any 89.248.140.216 0.0.0.3 
 sequence 3870 deny ip any 89.248.140.224 0.0.0.3 
 sequence 3880 deny ip any 89.248.140.232 0.0.0.3 
 sequence 3890 deny ip any 89.248.140.240 0.0.0.3 
 sequence 3900 deny ip any 89.248.140.248 0.0.0.3 
 sequence 3910 deny ip any 89.248.141.0 0.0.0.249 
 sequence 3920 deny ip any 89.248.141.0 0.0.0.250 
 sequence 3930 deny ip any 89.248.141.0 0.0.0.251 
 sequence 3940 deny ip any 89.248.142.0 0.0.0.249 
 sequence 3950 deny ip any 89.248.142.0 0.0.0.250 
 sequence 3960 deny ip any 89.248.142.0 0.0.0.251 
